//  Catapult University Version 2011a.126 (Production Release) Wed Aug  8 00:52:07 PDT 2012
//  
//  Copyright (c) Calypto Design Systems, Inc., 1996-2012, All Rights Reserved.
//                       UNPUBLISHED, LICENSED SOFTWARE.
//            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//          PROPERTY OF CALYPTO DESIGN SYSTEMS OR ITS LICENSORS
//  
//  Running on Windows 7 gsp14@EEWS305-036 Service Pack 1 6.01.7601 i686
//  
//  Package information: SIFLIBS v17.0_1.1, HLS_PKGS v17.0_1.1, 
//                       DesignPad v2.78_0.0
//  
//  This version may only be used for academic purposes.  Some optimizations 
//  are disabled, so results obtained from this version may be sub-optimal.
//  
//  Start time Sat May 07 13:34:22 2016
# -------------------------------------------------
# Logging session transcript to file "C:\Users\gsp14\AppData\Local\Temp\log757625bdd00.0"
# Loading options from registry.
# Warning: set_working_dir: Directory 'C:/Windows/System32' not writable, using C:/Users/gsp14/AppData/Local/Temp
project load C:/workspace/EIE-1styear-project-FPGA/prj2/catapult_proj/sobel_filter_compressed/sobel_filter_compressed.ccs
# Moving session transcript to file "C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed\catapult.log"
go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -- {C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed_source\blur_sob.h} {C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed_source\shift_class_sob.h} {C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed_source\blur_sob.c} (CIN-69)
# Edison Design Group C++/C Front End - Version 3.10.1 (CIN-1)
# Error: $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(146): $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(146): expected a "}" (CRD-67)
# Warning:           detected during compilation of secondary translation unit "C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed_source\blur_sob.c"
# Error: Compilation aborted (CIN-5)
# Error: go analyze: Failed analyze
# File '$PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c' saved
go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -- {C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed_source\blur_sob.h} {C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed_source\shift_class_sob.h} {C:\workspace\EIE-1styear-project-FPGA\prj2\catapult_proj\sobel_filter_compressed_source\blur_sob.c} (CIN-69)
# Edison Design Group C++/C Front End - Version 3.10.1 (CIN-1)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(69): Pragma 'hls_design<top>' detected on routine 'sobel_filter_comp' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 1.65 seconds, memory usage 152328kB, peak memory usage 223276kB (SOL-9)
directive set -CLOCKS {clk {-CLOCK_PERIOD 0.0 -CLOCK_EDGE rising -CLOCK_HIGH_TIME 0.000000 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0.0 -RESET_KIND async -RESET_SYNC_NAME rst -RESET_SYNC_ACTIVE high -RESET_ASYNC_NAME arst_n -RESET_ASYNC_ACTIVE low -ENABLE_NAME en -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 0.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND async -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_NAME en -ENABLE_ACTIVE high}}
directive set -TECHLIBS {{Altera_accel_CycloneIII.lib Altera_accel_CycloneIII} {mgc_Altera-Cyclone-III-6_beh_psr.lib {{mgc_Altera-Cyclone-III-6_beh_psr part EP3C16F484C}}}}
# /TECHLIBS {{Altera_accel_CycloneIII.lib Altera_accel_CycloneIII} {mgc_Altera-Cyclone-III-6_beh_psr.lib {{mgc_Altera-Cyclone-III-6_beh_psr part EP3C16F484C}}}}
directive set -CLOCKS {clk {-CLOCK_PERIOD 20.0 -CLOCK_EDGE rising -CLOCK_HIGH_TIME 10.00 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0.0 -RESET_KIND async -RESET_SYNC_NAME rst -RESET_SYNC_ACTIVE high -RESET_ASYNC_NAME arst_n -RESET_ASYNC_ACTIVE low -ENABLE_NAME en -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 20.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 10.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND async -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_NAME en -ENABLE_ACTIVE high}}
directive set -DESIGN_HIERARCHY sobel_filter_comp
# /DESIGN_HIERARCHY sobel_filter_comp
go compile
# Info: Starting transformation 'compile' on solution 'solution.v1' (SOL-8)
# Reading component library '$MGC_HOME\pkgs\siflibs\mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME\pkgs\siflibs\stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME\pkgs\siflibs\mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME\pkgs\ccs_altera\Altera_accel_CycloneIII.lib' [Altera_accel_CycloneIII]... (LIB-49)
# Reading component library '$MGC_HOME\pkgs\siflibs\psr2010a_up2\mgc_Altera-Cyclone-III-6_beh_psr.lib' [mgc_Altera-Cyclone-III-6_beh_psr]... (LIB-49)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Found top design routine 'sobel_filter_comp' specified by directive (CIN-52)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Synthesizing routine 'sobel_filter_comp' (CIN-13)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Inlining routine 'sobel_filter_comp' (CIN-14)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(13): Inlining member function 'shift_class<ac_int<90, false>, 3>::shift_class' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(32): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator<<' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(48): Inlining member function 'shift_class<ac_int<90, false>, 3>::operator[]' on object 'regs' (CIN-64)
# Warning: $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(124): Instantiating global variable 'X_MASK' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(125): Instantiating global variable 'Y_MASK' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(61): Inlining routine 'abs' (CIN-14)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(61): Inlining routine 'abs' (CIN-14)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Optimizing block '/sobel_filter_comp' ... (CIN-4)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Inout port 'vin' is only used as an input. (OPT-10)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Inout port 'vout' is only used as an output. (OPT-11)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Inout port 'vga_xy' is only used as an input. (OPT-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 585, Real ops = 125, Vars = 150) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 585, Real ops = 125, Vars = 147) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 577, Real ops = 117, Vars = 149) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 577, Real ops = 117, Vars = 152) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 577, Real ops = 117, Vars = 152) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 577, Real ops = 117, Vars = 149) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 513, Real ops = 114, Vars = 118) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 495, Real ops = 112, Vars = 117) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 495, Real ops = 112, Vars = 117) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 495, Real ops = 112, Vars = 120) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 495, Real ops = 112, Vars = 120) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 477, Real ops = 112, Vars = 150) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 620, Real ops = 100, Vars = 29) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 620, Real ops = 100, Vars = 32) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 620, Real ops = 100, Vars = 31) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 620, Real ops = 100, Vars = 29) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 620, Real ops = 100, Vars = 32) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 620, Real ops = 100, Vars = 29) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 620, Real ops = 100, Vars = 32) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 620, Real ops = 100, Vars = 32) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 620, Real ops = 100, Vars = 29) (SOL-10)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(34): Loop '/sobel_filter_comp/core/SHIFT' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(97): Loop '/sobel_filter_comp/core/ACC1' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(123): Loop '/sobel_filter_comp/core/MAC2' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(122): Loop '/sobel_filter_comp/core/ACC3' iterated at most 3 times. (LOOP-2)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 433, Real ops = 90, Vars = 37) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 349, Real ops = 74, Vars = 28) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 348, Real ops = 74, Vars = 27) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 348, Real ops = 74, Vars = 30) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 348, Real ops = 74, Vars = 28) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 348, Real ops = 74, Vars = 27) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 348, Real ops = 74, Vars = 30) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 348, Real ops = 74, Vars = 27) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 348, Real ops = 74, Vars = 30) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 348, Real ops = 74, Vars = 30) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 348, Real ops = 74, Vars = 27) (SOL-10)
# Design 'sobel_filter_comp' was read (SOL-1)
# Info: Completed transformation 'compile' on solution 'sobel_filter_comp.v1': elapsed time 1.39 seconds, memory usage 159620kB, peak memory usage 223276kB (SOL-9)
directive set /sobel_filter_comp/core/main -PIPELINE_INIT_INTERVAL 1
# /sobel_filter_comp/core/main/PIPELINE_INIT_INTERVAL 1
directive set /sobel_filter_comp/core/main -DISTRIBUTED_PIPELINE true
# /sobel_filter_comp/core/main/DISTRIBUTED_PIPELINE true
directive set /sobel_filter_comp/core/main/SHIFT -UNROLL yes
# /sobel_filter_comp/core/main/SHIFT/UNROLL yes
directive set /sobel_filter_comp/core/main/ACC1 -UNROLL yes
# /sobel_filter_comp/core/main/ACC1/UNROLL yes
directive set /sobel_filter_comp/core/main/ACC3 -UNROLL yes
# /sobel_filter_comp/core/main/ACC3/UNROLL yes
directive set /sobel_filter_comp/core/main/ACC3/MAC2 -UNROLL yes
# /sobel_filter_comp/core/main/ACC3/MAC2/UNROLL yes
directive set /sobel_filter_comp/vin:rsc -MAP_TO_MODULE {[DirectInput]}
# /sobel_filter_comp/vin:rsc/MAP_TO_MODULE {[DirectInput]}
directive set /sobel_filter_comp/vin -STREAM 90
# /sobel_filter_comp/vin/STREAM 90
directive set /sobel_filter_comp/vga_xy:rsc -MAP_TO_MODULE {[DirectInput]}
# /sobel_filter_comp/vga_xy:rsc/MAP_TO_MODULE {[DirectInput]}
directive set /sobel_filter_comp/vout -STREAM 30
# /sobel_filter_comp/vout/STREAM 30
go extract
# Info: Starting transformation 'architect' on solution 'sobel_filter_comp.v1' (SOL-8)
# $PROJECT_HOME/../sobel_filter_compressed_source/shift_class_sob.h(34): Loop '/sobel_filter_comp/core/SHIFT' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(97): Loop '/sobel_filter_comp/core/ACC1' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(123): Loop '/sobel_filter_comp/core/MAC2' is being fully unrolled (3 times). (LOOP-7)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 963, Real ops = 205, Vars = 27) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 886, Real ops = 168, Vars = 47) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 897, Real ops = 168, Vars = 46) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 885, Real ops = 167, Vars = 45) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 885, Real ops = 167, Vars = 45) (SOL-10)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(122): Loop '/sobel_filter_comp/core/ACC3' is being fully unrolled (3 times). (LOOP-7)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 963, Real ops = 193, Vars = 45) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 867, Real ops = 162, Vars = 39) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 867, Real ops = 162, Vars = 39) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 780, Real ops = 146, Vars = 36) (SOL-10)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Loop '/sobel_filter_comp/core/main' is left rolled. (LOOP-4)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 780, Real ops = 146, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 780, Real ops = 146, Vars = 36) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 780, Real ops = 146, Vars = 42) (SOL-10)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): I/O-Port inferred - resource 'vout:rsc' (from var: vout) mapped to 'mgc_ioport.mgc_out_stdreg' (size: 30). (MEM-2)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 781, Real ops = 146, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 781, Real ops = 146, Vars = 36) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 782, Real ops = 146, Vars = 34) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 782, Real ops = 146, Vars = 40) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 778, Real ops = 146, Vars = 50) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 774, Real ops = 146, Vars = 48) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 791, Real ops = 146, Vars = 43) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 785, Real ops = 146, Vars = 43) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 783, Real ops = 146, Vars = 43) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 783, Real ops = 146, Vars = 49) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 769, Real ops = 146, Vars = 55) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 773, Real ops = 146, Vars = 45) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 765, Real ops = 146, Vars = 45) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 767, Real ops = 146, Vars = 45) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 767, Real ops = 146, Vars = 51) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 767, Real ops = 146, Vars = 45) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 767, Real ops = 146, Vars = 51) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 1204, Real ops = 195, Vars = 303) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 782, Real ops = 156, Vars = 46) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/core': (Total ops = 782, Real ops = 156, Vars = 45) (SOL-10)
# Design 'sobel_filter_comp' contains '292' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'sobel_filter_comp.v1': elapsed time 3.04 seconds, memory usage 160072kB, peak memory usage 223276kB (SOL-9)
# Info: Starting transformation 'allocate' on solution 'sobel_filter_comp.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/sobel_filter_comp/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Prescheduled LOOP 'main' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Prescheduled LOOP 'core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Prescheduled SEQUENTIAL 'core' (total length 3 c-steps) (SCHD-8)
# Info: Initial schedule of SEQUENTIAL 'core': Latency = 2, Area (Datapath, Register, Total) = 1391.35, 0.00, 1391.35 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: Optimized LOOP 'main': Latency = 2, Area (Datapath, Register, Total) = 1321.68, 0.00, 1321.68 (CRAAS-10)
# Info: Optimized LOOP 'main': Latency = 2, Area (Datapath, Register, Total) = 1309.97, 0.00, 1309.97 (CRAAS-10)
# Info: Final schedule of SEQUENTIAL 'core': Latency = 2, Area (Datapath, Register, Total) = 1309.97, 0.00, 1309.97 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'sobel_filter_comp.v1': elapsed time 1.14 seconds, memory usage 165392kB, peak memory usage 223276kB (SOL-9)
# Info: Starting transformation 'schedule' on solution 'sobel_filter_comp.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/sobel_filter_comp/core' (CRAAS-1)
# Warning: Cannot build distributed pipeline in process 'core' because of missing handshake for resource 'vout:rsc' (SCHD-15)
# Global signal 'vout:rsc.z' added to design 'sobel_filter_comp' for component 'vout:rsc:mgc_out_stdreg' (LIB-3)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1316, Real ops = 293, Vars = 74) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1307, Real ops = 292, Vars = 66) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core/core': (Total ops = 1306, Real ops = 298, Vars = 69) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core/core': (Total ops = 1162, Real ops = 280, Vars = 51) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core/core': (Total ops = 1160, Real ops = 280, Vars = 51) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1174, Real ops = 280, Vars = 64) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1166, Real ops = 280, Vars = 57) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core/core': (Total ops = 1160, Real ops = 280, Vars = 51) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1174, Real ops = 280, Vars = 64) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1166, Real ops = 280, Vars = 57) (SOL-10)
# Report written to file 'cycle.rpt'
# Netlist written to file 'cycle.v' (NET-4)
# Info: Completed transformation 'schedule' on solution 'sobel_filter_comp.v1': elapsed time 2.09 seconds, memory usage 171908kB, peak memory usage 223276kB (SOL-9)
# Info: Starting transformation 'dpfsm' on solution 'sobel_filter_comp.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1344, Real ops = 271, Vars = 830) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1336, Real ops = 271, Vars = 823) (SOL-10)
# Warning: $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Input port 'vga_xy' is never used. (OPT-4)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1621, Real ops = 274, Vars = 49) (SOL-10)
# Warning: $PROJECT_HOME/../sobel_filter_compressed_source/blur_sob.c(70): Input port 'vga_xy' is never used. (OPT-4)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1614, Real ops = 274, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1118, Real ops = 271, Vars = 49) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1111, Real ops = 271, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1118, Real ops = 271, Vars = 49) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1111, Real ops = 271, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1111, Real ops = 271, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1118, Real ops = 271, Vars = 49) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1118, Real ops = 271, Vars = 49) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1111, Real ops = 271, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1118, Real ops = 271, Vars = 49) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1111, Real ops = 271, Vars = 42) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp': (Total ops = 1118, Real ops = 271, Vars = 49) (SOL-10)
# Info: Optimizing partition '/sobel_filter_comp/sobel_filter_comp:core': (Total ops = 1111, Real ops = 271, Vars = 42) (SOL-10)
# Info: Completed transformation 'dpfsm' on solution 'sobel_filter_comp.v1': elapsed time 1.39 seconds, memory usage 172028kB, peak memory usage 223276kB (SOL-9)
# Info: Starting transformation 'extract' on solution 'sobel_filter_comp.v1' (SOL-8)
# Warning: Reassigned operation ACC1-2:if:acc#12:mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(11,0,10,1,12) to mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(10,0,10,1,12) (ASG-1)
# Warning: Reassigned operation ACC1-2:if:acc#14:mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(11,0,10,1,12) to mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(10,0,10,1,12) (ASG-1)
# Warning: Reassigned operation ACC1-1:if:acc#13:mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(11,0,10,1,12) to mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(10,0,10,1,12) (ASG-1)
# Warning: Reassigned operation ACC1-3:if:acc#13:mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(11,0,10,1,12) to mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(10,0,10,1,12) (ASG-1)
# Warning: Reassigned operation ACC1-1:if:acc#14:mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(11,0,10,1,12) to mgc_Altera-Cyclone-III-6_beh_psr.mgc_add(10,0,10,1,12) (ASG-1)
